last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Davis, Rajai,434658,114,CLE,CF,37,87,4.08,29.2
Bourjos, Peter,488721,144,ATL,LF,31,18,4.15,29.2
Goodrum, Niko,592348,116,DET,2B,26,167,4.19,29.2
Rivera, Yadiel,592680,146,MIA,3B,26,58,4.24,29.2
Gardner, Brett,458731,147,NYY,LF,34,236,4.02,29.2
Orlando, Paulo,449181,118,KC,CF,32,32,4.28,29.2
Fowler, Dustin,641583,133,OAK,CF,23,58,4.10,29.2
Jones, JaCoby,592444,116,DET,CF,26,158,4.23,29.1
Merrifield, Whit,593160,118,KC,2B,29,231,4.22,29.1
Laureano, Ramón,657656,133,OAK,CF,23,66,4.10,29.1
Wilkerson, Stevie,592859,110,BAL,2B,26,21,,29.0
Gosselin, Phil,594838,113,CIN,,29,10,,29.0
Jankowski, Travis,608671,135,SD,RF,27,170,4.12,29.0
Newman, Kevin,621028,134,PIT,SS,24,46,4.25,29.0
Altherr, Aaron,571437,143,PHI,RF,27,88,4.38,29.0
Tilson, Charlie,605508,145,CWS,LF,25,69,4.13,29.0
Dyson, Jarrod,502481,109,ARI,CF,33,83,4.06,29.0
Phillips, Brett,621433,118,KC,CF,24,47,4.07,29.0
Taylor, Michael A.,572191,120,WSH,CF,27,149,4.14,29.0
Strange-Gordon, Dee,543829,136,SEA,2B,30,281,3.96,29.0
Gentry, Craig,502226,110,BAL,RF,34,70,4.22,29.0
Dixon, Brandon,641525,113,CIN,1B,26,43,4.21,29.0
Spangenberg, Cory,605486,135,SD,2B,27,114,4.08,29.0
Young Jr., Eric,458913,108,LAA,CF,33,50,4.26,29.0
Allen, Greg,656185,114,CLE,CF,25,119,4.14,29.0
Kiermaier, Kevin,595281,139,TB,CF,28,152,4.07,29.0
Stevenson, Andrew,664057,120,WSH,,24,31,4.16,29.0
Duggar, Steven,621453,137,SF,CF,24,57,4.15,28.9
García, Avisaíl,541645,145,CWS,RF,27,142,4.35,28.9
Tauchman, Mike,643565,115,COL,LF,27,17,4.17,28.9
Tapia, Raimel,606132,115,COL,,24,8,,28.9
Reinheimer, Jack,595373,121,NYM,SS,25,18,,28.9
Báez, Javier,595879,112,CHC,2B,25,255,4.19,28.9
Bellinger, Cody,641355,119,LAD,1B,22,216,4.02,28.9
Peraza, José,606299,113,CIN,SS,24,251,4.19,28.8
Barreto, Franklin,620439,133,OAK,2B,22,18,,28.8
Anderson, Tim,641313,145,CWS,SS,25,230,4.20,28.8
Meadows, Austin,640457,139,TB,RF,23,63,4.17,28.8
Wade, Tyler,642180,147,NYY,2B,23,31,4.13,28.8
Luplow, Jordan,656669,134,PIT,LF,24,37,4.34,28.7
Albies, Ozzie,645277,144,ATL,2B,21,250,4.07,28.7
Moncada, Yoán,660162,145,CWS,2B,23,180,4.20,28.7
Marte, Ketel,606466,109,ARI,2B,24,263,4.22,28.7
Taylor, Chris,621035,119,LAD,SS,27,194,4.23,28.7
Pham, Tommy,502054,139,TB,CF,30,200,4.42,28.7
McCutchen, Andrew,457705,147,NYY,RF,31,215,4.32,28.7
Realmuto, J.T.,592663,146,MIA,C,27,186,4.27,28.7
Adduci, James,451192,116,DET,1B,33,79,4.15,28.7
Mahtook, Mikie,543484,116,DET,LF,28,85,4.27,28.7
Robinson, Shane,453203,147,NYY,RF,33,22,4.20,28.7
Lagares, Juan,501571,121,NYM,CF,29,32,4.31,28.7
Rua, Ryan,607387,140,TEX,LF,28,40,4.42,28.6
Marte, Starling,516782,134,PIT,CF,29,263,4.13,28.6
Dozier, Hunter,641531,118,KC,1B,26,128,4.34,28.6
Cain, Lorenzo,456715,158,MIL,CF,32,280,4.18,28.6
Hernández, Teoscar,606192,141,TOR,LF,25,162,4.28,28.6
García, Leury,544725,145,CWS,LF,27,110,4.08,28.6
Maybin, Cameron,457727,136,SEA,LF,31,153,4.24,28.6
Pirela, José,517369,135,SD,2B,28,199,4.28,28.6
Difo, Wilmer,594694,120,WSH,2B,26,160,4.26,28.6
Cuevas, Noel,571595,115,COL,RF,26,65,4.26,28.6
Toles, Andrew,592808,119,LAD,CF,26,14,,28.6
Yelich, Christian,592885,158,MIL,RF,26,287,4.19,28.6
Hernández, Gorkys,491676,137,SF,CF,30,155,4.29,28.5
Dahl, David,621311,115,COL,LF,24,87,4.18,28.5
Blanco, Grégor,453923,137,SF,LF,34,59,4.13,28.5
Lee, Braxton,657658,146,MIA,RF,24,5,,28.5
Saladino, Tyler,573135,158,MIL,SS,28,35,4.36,28.5
Herrera, Rosell,594011,118,KC,RF,25,147,4.21,28.5
Nimmo, Brandon,607043,121,NYM,RF,25,205,4.23,28.5
Hanson, Alen,593700,137,SF,2B,25,131,4.19,28.5
Heredia, Guillermo,628338,136,SEA,CF,27,129,4.25,28.5
Lugo, Dawel,608475,116,DET,2B,23,60,4.34,28.5
LaMarre, Ryan,534606,145,CWS,CF,29,64,4.19,28.4
Polanco, Jorge,593871,142,MIN,SS,24,110,4.19,28.4
Adames, Willy,642715,139,TB,SS,22,114,4.26,28.5
Ohtani, Shohei,660271,108,LAA,DH,23,118,4.07,28.4
Peterson, Jace,607054,110,BAL,3B,28,88,4.23,28.4
Williams, Nick,608384,143,PHI,RF,24,136,4.32,28.4
Culberson, Charlie,518586,144,ATL,LF,29,140,4.19,28.4
Lindor, Francisco,596019,114,CLE,SS,24,281,4.21,28.4
Reyes, Pablo,622569,134,PIT,RF,24,27,4.30,28.4
Chapman, Matt,656305,133,OAK,3B,25,213,4.36,28.4
Wendle, Joey,621563,139,TB,2B,28,224,4.16,28.4
Rickard, Joey,572073,110,BAL,RF,27,73,4.23,28.3
Grichuk, Randal,545341,141,TOR,RF,26,131,4.35,28.3
Semien, Marcus,543760,133,OAK,SS,27,231,4.28,28.3
Puig, Yasiel,624577,119,LAD,RF,27,182,4.33,28.3
Gamel, Ben,592325,136,SEA,LF,26,118,4.20,28.3
Alfaro, Jorge,595751,143,PHI,C,25,108,4.35,28.3
Owings, Chris,572008,109,ARI,RF,26,107,4.14,28.3
Soler, Jorge,624585,118,KC,RF,26,91,4.40,28.3
DeJong, Paul,657557,138,STL,SS,24,127,4.36,28.3
Szczur, Matt,519333,135,SD,,28,25,4.24,28.3
Pollock, AJ,572041,109,ARI,CF,30,173,4.34,28.2
Powell, Boog,621471,133,OAK,CF,25,12,,28.2
Almonte, Abraham,501659,118,KC,CF,29,54,4.30,28.2
Ahmed, Nick,605113,109,ARI,SS,28,218,4.34,28.2
Santana, Danny,542454,144,ATL,LF,27,10,,28.2
Muñoz, Yairo,622168,138,STL,SS,23,140,4.30,28.2
Florimón, Pedro,465753,143,PHI,SS,31,24,,28.2
Williamson, Mac,607776,137,SF,LF,27,44,4.32,28.2
Pence, Hunter,452254,137,SF,LF,35,106,4.22,28.2
Souza Jr., Steven,519306,109,ARI,RF,29,93,4.30,28.2
Odor, Rougned,596059,140,TEX,2B,24,169,4.14,28.2
Frazier, Jackson,640449,147,NYY,LF,23,16,,28.2
Bonifacio, Jorge,593528,118,KC,RF,25,78,4.33,28.2
Altuve, Jose,514888,117,HOU,2B,28,257,4.13,28.1
Sánchez, Yolmer,570560,145,CWS,3B,26,293,4.25,28.1
Hicks, Aaron,543305,147,NYY,CF,28,186,4.16,28.1
Fletcher, David,664058,108,LAA,2B,24,126,4.24,28.1
d'Arnaud, Chase,488818,137,SF,2B,31,23,4.26,28.1
Myers, Wil,571976,135,SD,3B,27,108,4.35,28.1
Dean, Austin,621573,146,MIA,LF,24,45,4.27,28.1
Betts, Mookie,605141,111,BOS,RF,25,216,4.18,28.1
Ward, Taylor,621493,108,LAA,3B,24,40,4.44,28.1
Walker, Christian,572233,109,ARI,,27,13,,28.1
Desmond, Ian,435622,115,COL,1B,32,302,4.36,28.1
Kiner-Falefa, Isiah,643396,140,TEX,3B,23,178,4.26,28.1
Judge, Aaron,592450,147,NYY,RF,26,135,4.56,28.1
Torres, Ramón,593527,118,KC,3B,25,16,,28.0
Gurriel Jr., Lourdes,666971,141,TOR,SS,24,92,4.29,28.0
Rodríguez, Ronny,500135,116,DET,SS,26,77,4.25,28.0
Rosario, Eddie,592696,142,MIN,LF,26,214,4.19,28.0
Slater, Austin,596103,137,SF,LF,25,90,4.37,28.0
Ervin, Phillip,640447,113,CIN,LF,25,77,4.28,28.0
Urías, Luis,649966,135,SD,2B,21,25,4.29,28.0
Pérez, Hernán,541650,158,MIL,2B,27,127,4.38,28.0
Duvall, Adam,594807,144,ATL,LF,29,114,4.35,28.0
Díaz, Aledmys,649557,141,TOR,SS,27,173,4.30,28.0
Jansen, Danny,643376,141,TOR,C,23,32,4.29,28.0
Iglesias, José,578428,116,DET,SS,28,212,4.16,28.0
Bryant, Kris,592178,112,CHC,3B,26,146,4.28,28.0
Torreyes, Ronald,591720,147,NYY,2B,25,44,4.15,28.0
Tomlinson, Kelby,605509,137,SF,2B,28,68,4.24,28.0
Guyer, Brandon,446386,114,CLE,RF,32,76,4.35,28.0
Gómez, Carlos,460576,139,TB,RF,32,111,4.43,28.0
Crawford, J.P.,641487,143,PHI,SS,23,47,4.39,28.0
Murphy, Tom,608596,115,COL,C,27,26,4.38,28.0
Gregorius, Didi,544369,147,NYY,SS,28,211,4.25,28.0
Field, Johnny,608654,142,MIN,LF,26,74,4.30,28.0
Kepler, Max,596146,142,MIN,RF,25,216,4.27,27.9
Bogaerts, Xander,593428,111,BOS,SS,25,247,4.23,27.9
Dickerson, Corey,572816,134,PIT,LF,29,193,4.21,27.9
Ortega, Rafael,542364,146,MIA,RF,27,49,4.32,27.9
Andújar, Miguel,609280,147,NYY,3B,23,263,4.31,27.9
Escobar, Eduardo,500871,109,ARI,3B,29,215,4.27,27.9
Almora Jr., Albert,546991,112,CHC,CF,24,222,4.35,27.9
Segura, Jean,516416,136,SEA,SS,28,290,4.21,27.9
Pillar, Kevin,607680,141,TOR,CF,29,175,4.33,27.9
Thompson, Trayce,572204,145,CWS,RF,27,37,4.34,27.9
Bregman, Alex,608324,117,HOU,3B,24,267,4.30,27.9
Upton, Justin,457708,108,LAA,LF,30,192,4.37,27.9
Kozma, Pete,518902,116,DET,SS,30,35,4.33,27.9
Moroff, Max,621559,134,PIT,2B,25,14,,27.9
Inciarte, Ender,542255,144,ATL,CF,27,271,4.12,27.9
Bauers, Jake,641343,139,TB,1B,22,126,4.19,27.9
Stanton, Giancarlo,519317,147,NYY,DH,28,227,4.45,27.8
Valera, Breyvic,591971,110,BAL,2B,26,27,4.21,27.8
Wisdom, Patrick,621550,138,STL,3B,26,12,,27.8
Riddle, JT,595375,146,MIA,SS,26,131,4.37,27.8
Ozuna, Marcell,542303,138,STL,LF,27,230,4.42,27.8
Haniger, Mitch,571745,136,SEA,RF,27,227,4.38,27.8
Schebler, Scott,594988,113,CIN,RF,27,149,4.22,27.8
Bote, David,623520,112,CHC,3B,25,89,4.32,27.8
Bradley Jr., Jackie,598265,111,BOS,CF,28,199,4.26,27.8
Conforto, Michael,624424,121,NYM,LF,25,199,4.35,27.8
Grossman, Robbie,543257,142,MIN,RF,28,171,4.27,27.8
McNeil, Jeff,643446,121,NYM,2B,26,108,4.09,27.8
Avelino, Abiatal,623214,137,SF,SS,23,8,,27.8
Rosales, Adam,489267,114,CLE,2B,35,8,,27.8
Cave, Jake,595909,142,MIN,CF,25,116,4.28,27.8
Castellanos, Nick,592206,116,DET,RF,26,219,4.29,27.8
Polanco, Gregory,570256,134,PIT,RF,26,160,4.19,27.8
Miller, Brad,543543,158,MIL,1B,28,79,4.28,27.8
Duffy, Matt,622110,139,TB,3B,27,258,4.41,27.8
Correa, Carlos,621043,117,HOU,SS,23,170,4.32,27.8
Reddick, Josh,502210,117,HOU,RF,31,156,4.24,27.7
Span, Denard,452655,136,SEA,LF,34,185,4.34,27.7
Lin, Tzu-Wei,624407,111,BOS,SS,24,29,4.22,27.7
Williams, Mason,592863,113,CIN,RF,26,54,4.23,27.7
Machado, Dixon,553988,116,DET,2B,26,93,4.42,27.7
Rondón, José,602922,145,CWS,3B,24,40,4.38,27.7
Springer, George,543807,117,HOU,CF,28,260,4.31,27.7
Robertson, Daniel,621002,139,TB,2B,24,131,4.45,27.7
Happ, Ian,664023,112,CHC,CF,23,124,4.31,27.7
Wong, Kolten,543939,138,STL,2B,27,158,4.16,27.7
Tocci, Carlos,624636,140,TEX,CF,22,52,4.37,27.7
Gallo, Joey,608336,140,TEX,LF,24,96,4.42,27.7
Herrera, Dilson,599096,113,CIN,2B,24,19,,27.7
Hernández, Enrique,571771,119,LAD,CF,26,159,4.35,27.7
Villar, Jonathan,542340,110,BAL,2B,27,195,4.21,27.7
Benintendi, Andrew,643217,111,BOS,LF,23,255,4.23,27.7
Smolinski, Jake,519295,133,OAK,CF,29,17,4.36,27.6
Blackmon, Charlie,453568,115,COL,CF,31,256,4.27,27.6
Contreras, Willson,575929,112,CHC,C,26,235,4.32,27.6
Refsnyder, Rob,608701,139,TB,LF,27,31,4.33,27.6
Valaika, Pat,642162,115,COL,2B,25,41,4.36,27.6
Muncy, Max,571970,119,LAD,1B,27,129,4.29,27.6
Gurriel, Yuli,493329,117,HOU,1B,34,260,4.32,27.6
Mercer, Jordy,474568,134,PIT,SS,31,143,4.35,27.6
Heyward, Jason,518792,112,CHC,RF,28,213,4.33,27.6
Nottingham, Jacob,641924,158,MIL,C,23,9,,27.6
Canha, Mark,592192,133,OAK,CF,29,152,4.34,27.6
Russell, Addison,608365,112,CHC,SS,24,171,4.25,27.6
Profar, Jurickson,595777,140,TEX,SS,25,246,4.32,27.6
Stewart, DJ,621466,110,BAL,LF,24,15,,27.6
Díaz, Yandy,650490,114,CLE,DH,26,53,4.44,27.6
Harper, Bryce,547180,120,WSH,RF,25,188,4.34,27.6
Goodwin, Brian,571718,118,KC,CF,27,50,4.19,27.6
Escobar, Alcides,444876,118,KC,SS,31,222,4.33,27.6
Cooper, Garrett,643265,146,MIA,1B,27,14,,27.5
Kemp, Tony,643393,117,HOU,LF,26,122,4.16,27.5
Eaton, Adam,594809,120,WSH,RF,29,137,4.18,27.5
McKinney, Billy,641856,141,TOR,LF,23,41,4.27,27.5
Martin, Leonys,547982,114,CLE,CF,30,115,4.30,27.5
Reyes, José,408314,121,NYM,3B,35,98,4.17,27.5
Schoop, Jonathan,570731,158,MIL,2B,26,195,4.48,27.5
González, Carlos,471865,115,COL,RF,32,213,4.26,27.5
Jackson, Austin,457706,121,NYM,CF,31,113,4.51,27.5
Urena, Richard,620446,141,TOR,SS,22,32,,27.5
Núñez, Eduardo,456488,111,BOS,2B,31,240,4.24,27.5
Naquin, Tyler,571980,114,CLE,RF,27,71,4.38,27.5
Asuaje, Carlos,641319,135,SD,2B,26,61,4.34,27.5
Garcia, Greg,594824,138,STL,2B,28,80,4.23,27.5
González, Erik,570481,114,CLE,2B,26,61,4.31,27.5
Fowler, Dexter,451594,138,STL,RF,32,105,4.33,27.4
Osuna, José,591741,134,PIT,1B,25,50,4.42,27.4
Lowe, Brandon,664040,139,TB,2B,23,56,4.23,27.4
Suzuki, Ichiro,400085,136,SEA,LF,44,21,4.10,27.4
Castro, Starlin,516770,146,MIA,2B,28,277,4.37,27.4
Castro, Harold,605612,116,DET,SS,24,5,,27.4
Núñez, Renato,600524,110,BAL,3B,24,89,4.48,27.4
Cespedes, Yoenis,493316,121,NYM,LF,32,33,4.41,27.4
Barnes, Austin,605131,119,LAD,C,28,90,4.41,27.4
Ramírez, José,608070,114,CLE,3B,25,227,4.29,27.4
Robinson, Drew,592685,140,TEX,CF,26,27,4.39,27.4
Verdugo, Alex,657077,119,LAD,LF,22,35,4.24,27.4
Forsythe, Logan,523253,142,MIN,2B,31,156,4.51,27.4
Severino, Pedro,600474,120,WSH,C,24,70,4.31,27.3
Candelario, Jeimer,600869,116,DET,3B,24,208,4.41,27.3
Renfroe, Hunter,592669,135,SD,LF,26,128,4.38,27.3
Romine, Andrew,461865,136,SEA,SS,32,38,4.35,27.3
Young, Chris,455759,108,LAA,RF,34,31,4.46,27.3
Murphy, John Ryan,571974,109,ARI,C,27,53,4.35,27.3
Orf, Nate,644337,158,MIL,,28,6,,27.3
Rendon, Anthony,543685,120,WSH,3B,28,203,4.37,27.3
Trahan, Blake,664167,113,CIN,SS,24,7,,27.3
Pinder, Chad,640461,133,OAK,LF,26,96,4.45,27.3
Austin, Tyler,592122,142,MIN,1B,26,76,4.47,27.3
Devers, Rafael,646240,111,BOS,3B,21,182,4.31,27.3
Peralta, David,444482,109,ARI,LF,30,265,4.35,27.3
Beckham, Tim,542921,110,BAL,SS,28,147,4.41,27.2
Frazier, Adam,624428,134,PIT,2B,26,151,4.34,27.2
Soto, Juan,665742,120,WSH,LF,19,211,4.21,27.2
Marrero, Deven,571918,109,ARI,3B,27,30,4.49,27.2
Johnson, Sherman,582473,108,LAA,2B,27,6,,27.2
Delmonico, Nicky,547170,145,CWS,LF,25,109,4.51,27.2
Utley, Chase,400284,119,LAD,2B,39,63,4.27,27.2
Swihart, Blake,596119,111,BOS,C,26,77,4.33,27.2
LeMahieu, DJ,518934,115,COL,2B,29,265,4.46,27.2
Blash, Jabari,518466,108,LAA,RF,28,6,,27.2
Martini, Nick,605361,133,OAK,LF,28,75,4.37,27.1
Anderson, Brian,605119,146,MIA,RF,25,266,4.44,27.1
Schwarber, Kyle,656941,112,CHC,LF,25,151,4.29,27.1
Simmons, Andrelton,592743,108,LAA,SS,28,280,4.48,27.1
Bell, Josh,605137,134,PIT,1B,25,238,4.41,27.1
Herrmann, Chris,543302,136,SEA,C,30,20,,27.1
Stewart, Christin,621514,116,DET,LF,24,21,,27.1
Harrison, Josh,543281,134,PIT,2B,30,131,4.38,27.1
Torres, Gleyber,650402,147,NYY,2B,21,121,4.36,27.1
Cozens, Dylan,622226,143,PHI,LF,24,9,,27.1
Tucker, Preston,605512,144,ATL,LF,27,63,4.35,27.1
Thames, Eric,519346,158,MIL,1B,31,65,4.27,27.1
Andrus, Elvis,462101,140,TEX,SS,29,194,4.38,27.0
Hechavarria, Adeiny,588751,147,NYY,SS,29,111,4.44,27.0
Castro, Daniel,593495,115,COL,2B,25,23,4.34,27.0
Travis, Sam,607752,111,BOS,LF,24,21,4.49,27.0
Sierra, Moisés,501213,120,WSH,LF,29,21,4.37,27.0
Mancini, Trey,641820,110,BAL,LF,26,261,4.51,27.0
Travis, Devon,581527,141,TOR,2B,27,161,4.44,27.0
O'Hearn, Ryan,656811,118,KC,1B,24,51,4.55,27.0
Lamb, Jake,571875,109,ARI,3B,27,92,4.36,27.0
Ngoepe, Gift,547912,141,TOR,2B,28,5,,26.9
Knapp, Andrew,595284,143,PHI,C,26,55,4.32,26.9
Cuthbert, Cheslor,596144,118,KC,3B,25,38,4.48,26.9
Kipnis, Jason,543401,114,CLE,2B,31,167,4.38,26.9
Adrianza, Ehire,501303,142,MIN,SS,28,113,4.35,26.9
Gomes, Yan,543228,114,CLE,C,30,115,4.50,26.9
Longoria, Evan,446334,137,SF,3B,32,181,4.47,26.9
Guerra, Javy,642770,135,SD,SS,22,6,,26.9
Drury, Brandon,592273,141,TOR,3B,25,30,4.42,26.9
Santander, Anthony,623993,110,BAL,RF,23,41,4.49,26.9
Urshela, Gio,570482,141,TOR,SS,26,14,,26.9
Vargas, Ildemaro,545121,109,ARI,,26,7,,26.9
Goldschmidt, Paul,502671,109,ARI,1B,30,211,4.47,26.8
Dietrich, Derek,518618,146,MIA,LF,28,177,4.32,26.8
Santana, Domingo,570267,158,MIL,RF,25,82,4.52,26.8
Galvis, Freddy,520471,135,SD,SS,28,204,4.35,26.8
Granderson, Curtis,434158,158,MIL,RF,37,95,4.31,26.8
Sanó, Miguel,593934,142,MIN,3B,25,80,4.62,26.8
Reyes, Franmil,614177,135,SD,RF,22,97,4.54,26.8
Greiner, Grayson,606988,116,DET,C,25,42,4.55,26.8
Mazara, Nomar,608577,140,TEX,RF,23,221,4.32,26.8
McGuire, Reese,624512,141,TOR,C,23,12,,26.8
Cowart, Kaleb,592230,108,LAA,2B,26,33,,26.8
Dozier, Brian,572821,119,LAD,2B,31,213,4.44,26.8
Descalso, Daniel,518614,109,ARI,2B,31,108,4.37,26.8
Braun, Ryan,460075,158,MIL,LF,34,194,4.42,26.8
Zimmerman, Ryan,475582,120,WSH,1B,33,136,4.44,26.8
Farmer, Kyle,571657,119,LAD,3B,27,22,4.49,26.8
Arcia, Orlando,606115,158,MIL,SS,23,169,4.44,26.7
Arroyo, Christian,624414,139,TB,3B,23,28,4.60,26.7
Jones, Adam,430945,110,BAL,CF,32,224,4.53,26.7
Martinez, J.D.,502110,111,BOS,DH,30,244,4.45,26.7
Freeman, Freddie,518692,144,ATL,1B,28,251,4.43,26.7
Piscotty, Stephen,572039,133,OAK,RF,27,240,4.42,26.7
Shaw, Travis,543768,158,MIL,3B,28,156,4.41,26.7
Abreu, José,547989,145,CWS,1B,31,192,4.53,26.7
Sogard, Eric,519299,158,MIL,SS,32,42,4.36,26.7
Gattis, Evan,594828,117,HOU,DH,31,142,4.59,26.7
Rodríguez, Sean,446481,134,PIT,2B,33,42,4.58,26.7
Zobrist, Ben,450314,112,CHC,RF,37,227,4.37,26.7
Marte, Jefry,527043,108,LAA,1B,27,89,4.48,26.7
Cozart, Zack,446359,108,LAA,3B,32,91,4.45,26.7
Joseph, Corban,543377,110,BAL,,29,7,,26.6
Lowrie, Jed,476704,133,OAK,2B,34,196,4.45,26.6
Blandino, Alex,607468,113,CIN,2B,25,47,4.64,26.6
Smith, Kevan,607345,145,CWS,C,30,107,4.63,26.6
Kinsler, Ian,435079,111,BOS,2B,36,200,4.54,26.6
La Stella, Tommy,600303,112,CHC,,29,86,4.37,26.6
Calhoun, Willie,641432,140,TEX,LF,23,39,4.54,26.6
Palka, Daniel,594953,145,CWS,DH,26,140,4.41,26.6
Valentín, Jesmuel,621044,143,PHI,3B,24,26,,26.6
Walker, Neil,435522,147,NYY,1B,32,99,4.44,26.6
O'Brien, Peter,598284,146,MIA,1B,27,20,4.50,26.6
Díaz, Elias,553869,134,PIT,C,27,112,4.55,26.6
Chisenhall, Lonnie,502082,114,CLE,RF,29,33,,26.6
Flaherty, Ryan,475247,144,ATL,3B,31,80,4.42,26.6
Herrera, Odúbel,546318,143,PHI,CF,26,202,4.24,26.6
Martínez, José,500874,138,STL,1B,29,229,4.51,26.5
Turner, Justin,457759,119,LAD,3B,33,166,4.62,26.6
Briceño, José,593993,108,LAA,C,25,39,4.59,26.5
Sardinas, Luis,596143,110,BAL,2B,25,9,,26.5
Guillorme, Luis,641645,121,NYM,3B,23,33,4.28,26.5
Parra, Gerardo,467827,115,COL,LF,31,175,4.31,26.5
Hicks, John,543308,116,DET,1B,28,107,4.43,26.5
Carpenter, Matt,572761,138,STL,3B,32,143,4.40,26.5
Valencia, Danny,502143,110,BAL,3B,33,96,4.55,26.5
Rojas, Miguel,500743,146,MIA,SS,29,209,4.47,26.5
Motter, Taylor,600301,142,MIN,1B,28,17,4.55,26.5
Davis, J.D.,605204,117,HOU,3B,25,38,4.55,26.5
Freese, David,501896,119,LAD,3B,35,123,4.40,26.4
Gennett, Scooter,571697,113,CIN,2B,28,222,4.38,26.4
Joseph, Caleb,543376,110,BAL,C,32,92,4.60,26.4
Gonzalez, Marwin,503556,117,HOU,LF,29,173,4.40,26.4
Smith Jr., Dwight,596105,141,TOR,LF,25,35,4.43,26.4
Romine, Austin,519222,147,NYY,C,29,95,4.49,26.4
Kelly, Ty,571841,121,NYM,LF,29,5,,26.4
Goins, Ryan,572365,118,KC,2B,30,52,4.44,26.4
Mejía, Francisco,642336,135,SD,C,22,18,,26.4
Holt, Brock,571788,111,BOS,2B,30,151,4.40,26.4
Tucker, Kyle,663656,117,HOU,LF,21,19,,26.4
Gómez, Miguel,622497,137,SF,2B,25,7,,26.4
Smith, Dominic,642086,121,NYM,1B,23,45,4.50,26.4
Morrison, Logan,489149,142,MIN,1B,30,89,4.56,26.4
Markakis, Nick,455976,144,ATL,RF,34,286,4.41,26.4
Garver, Mitch,641598,142,MIN,C,27,119,4.53,26.3
Petit, Gregorio,463610,142,MIN,2B,33,20,4.38,26.4
Hoskins, Rhys,656555,143,PHI,LF,25,165,4.56,26.3
Cron, C.J.,543068,139,TB,DH,28,172,4.58,26.3
Haase, Eric,606992,114,CLE,C,25,7,,26.3
Beckham, Gordon,493596,136,SEA,2B,31,17,,26.3
Voit, Luke,572228,147,NYY,1B,27,45,4.63,26.3
Kendrick, Howie,435062,120,WSH,2B,34,63,4.53,26.3
Kemp, Matt,461314,119,LAD,LF,33,170,4.53,26.3
Camargo, Johan,622666,144,ATL,3B,24,184,4.45,26.3
Hosmer, Eric,543333,135,SD,1B,28,297,4.46,26.2
Guzmán, Ronald,608597,140,TEX,1B,23,136,4.48,26.2
Pearce, Steve,456665,111,BOS,1B,35,107,4.54,26.2
Suárez, Eugenio,553993,113,CIN,3B,26,164,4.61,26.2
Trumbo, Mark,444432,110,BAL,DH,32,111,4.66,26.2
